=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 55315c14-9665-4723-842e-d5b9190638c2: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 7ac34bb1-04d9-4b81-809b-4e27dd9d9719: qty=119, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 98bd03a4-ea0b-4f6a-b15e-79269ef54027: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 18bb4ead-2f57-41fb-b407-6e7c3f7eeac8: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 123f3716-cad4-4917-9d28-6e24def137f5: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 98a10596-8527-42e6-a97a-4e404f27982a: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9fec06d7-81b6-49ae-830c-4faccbd4a194: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 2c983654-bff4-4cc5-87a4-d22f579cbb42: qty=118, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card f92c551b-f4c3-40ad-8b2a-9e8b6ce06909: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 85cbaccb-659b-44fb-a0d7-a38a586f0400: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 4e0467ed-8323-4bb8-ac05-65209b0347db: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 5cc5d09e-4279-446b-bc9c-86a8cdea37e8: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 582abdd9-7d95-4ff2-a75e-6748231a1c4e: qty=116, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 37cb53b9-85d4-46d9-acf7-db0ab6cf8636: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9d80e44f-ffe7-48ff-9f57-841d604e3304: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 0fd2de52-bc58-45f2-822c-6724de3f1898: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 15046e28-1b3f-42ff-8cda-f1dd170cf5e0: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card cab2c5bd-9cfd-4989-87c7-dd048fdd4770: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card d5ec3580-a6d2-4191-a2cb-cfc915cb6802: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 52c1b537-ee44-447f-beea-e4c5ecf51ad2: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card b561eecd-cfe1-4176-8fc8-d4b4a9719a7e: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9d4b866f-1d9b-4599-af77-375b44d09273: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 30aeb0e6-faff-41a9-a9b3-7a4e2091a06e: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 8b11c821-62f6-467e-a4da-c5d6ea27a3bf: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9dbc5245-d9a9-4467-afe9-14debe817f79: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card a016386b-9349-49c2-ab20-170d2ba47916: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card fdf0abb1-e2b7-4130-b8e8-e5ea2e9d5569: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 2f84f35c-a984-482e-8e24-2fc6fedb536b: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 94039785-57ee-4118-b780-32becf6cf610: qty=92, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 0b8735d0-2c99-4798-ae85-ae3f39090837: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card f7a79a31-6ca4-4869-86d1-48219af2c397: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 0b8694b1-270c-4967-841f-c008a08eaa41: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 24da7c67-ee86-492e-9c42-3db90473c557: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 1cd9c240-0a18-4cf5-b849-e8fc1371c431: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 772c8b09-cd72-4dd0-bc0f-9df9ba53d5c8: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card dd4a7814-0c07-4a2d-a945-3c22cd92aa44: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 41ea3f9e-e585-4e5a-8110-230dbe6ced79: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card c305a918-3d7b-416c-b5d2-dcb7cdfaaf2a: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 45c0b8d0-5bf9-4973-96e3-2f5547e54941: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 9da6bf20-32c5-44e8-9da8-66404cc035c6: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 65011df4-87c6-43fd-a0e4-f106bb2aae88: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card c882fc68-7bf1-4e45-bfd1-32ef3441227f: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 3d054e2e-ae02-4d64-a6f7-517014a34a0e: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 4b30444a-93e7-4304-8b52-cf2c3f15b6ab: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card beb1a7b4-0870-4813-be04-d9481491d7ce: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card faeddbd4-1926-4683-aa46-d9152dfc852a: qty=118, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 52faf0a8-1e4a-4a42-a109-98bad516ecda: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 53ece44d-99f0-423a-8af8-d5a2ac0e1532: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 2b9aa8d0-2c9a-4e5e-bba3-6f255fe85782: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 660354f5-89c0-42b2-a401-8081076cdce1: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card c3fb79da-91f3-4d8e-b15c-6492fa6065d2: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 871743d3-3801-418e-863e-fdb13a4062ee: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 1a369612-8335-4358-b5f0-b2b6d4327c5c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 82d4bd2b-79b8-472b-9de6-284d0701adac: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card 446e46bd-68ba-465d-8007-0aa2d65846fc: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card d7a13f77-0b67-429f-9efe-2fefc5aa0101: qty=60, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 6bbb6810-8789-4912-ac87-1890330e34de: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card fbc3b9a8-5001-4716-a1d0-94a7bf4c98ac: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
     -> Card fb5a36d5-1500-4db0-bea7-bd856477c653: qty=116, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 4a6b648f-9964-4dcb-9d75-0a60d0f0f25c: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 8743ec6d-8a7e-4f3b-8e43-f7fa673657bf: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 78b76b74-fd15-4854-ba33-1d9106e67ca4: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:06:49.348001+00:00
     -> Card 51b52e57-6c06-432b-9159-70a220be1abb: qty=85, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T05:53:02.114764+00:00
     -> Card 8f0cd688-2f82-44c0-905f-4ece11ee2f24: qty=120, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T15:55:22.034882+00:00
⚠️ Потенційний дубль карток (7 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=fe89d4ca-f238-422b-a2a4-2c650aba9d9c, op=Сортування
     -> Card 69750f78-11fb-4434-9b17-086fb1a5152b: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 9421c4f9-79d1-4ee7-be52-19cea3ebb6ac: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 0162a529-4106-4082-9326-9121df0c946f: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 5d091e0f-9b34-4f85-a888-8b8b0a347995: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 4231c2c4-c0b3-4faa-b70b-57dfb6bc2550: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 8269b058-98a8-4807-a599-1bade2e68252: qty=20, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
     -> Card 03b02175-dcf4-498f-bda8-e4caab59737f: qty=80, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:48.640012+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=312b0260-707a-4dc4-9f7a-bd412dd8fa00, op=Сортування
     -> Card e8550bfa-315d-4443-a633-23e9291f9b8f: qty=108, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:22:05.719395+00:00
     -> Card 36f6789d-1a22-4bd9-816c-2aac963dde50: qty=108, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:22:05.719395+00:00
⚠️ Потенційний дубль карток (2 шт.): order=ТЕСТ-ВАФЕЛЬ-01, task=99190e0a-91b0-4a44-ab5e-b1a1ec393ffe, nom=a7ec148b-45c0-4878-a8ac-228f0c1f6237, op=Розкрій
     -> Card 755fbd2a-04c8-43d8-8ae6-db83e37c2b34: qty=40, sheets=undefined, status=at-buffer, created=2026-08-28T17:34:32.204664+00:00
     -> Card 07c36534-63cd-45f3-8e5d-92da1c18047a: qty=10, sheets=undefined, status=new, created=2026-08-28T17:34:32.204664+00:00
⚠️ Потенційний дубль карток (14 шт.): order=260829-1, task=e6f67026-f730-4b2b-8583-567e66d3b4e3, nom=076ba504-b3f6-4ec8-8844-fe9515077d9c, op=Сортування
     -> Card fbe219bc-ea37-463d-a850-81beae352290: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 4e515daf-38a6-4580-b4db-5a509ed41fbb: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card a1b9960c-bfc3-4760-97eb-7c4248a5f7d7: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card af48826e-7579-45a4-a983-5911f41d67da: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card ed27f8be-6396-4da7-9e8a-8db1b08dadbd: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 21029f8d-a16e-4383-adac-025c50edc81a: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 3a64d689-a277-4ac9-b562-9728bcce7bfb: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 851c23d8-47f1-4bae-87b7-01ff71749093: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card b4fd0cfb-1f6f-4d39-a9e7-e6e5dbdb0471: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 3af3677a-ec5a-4298-bd0e-8d22f26da7d8: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card f7c53ddc-bd3f-4697-b318-a05134390eed: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card 18fd9e5a-9145-4659-baeb-46965e5e51cf: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card c28746d4-730f-4be5-9338-0902aebf7d94: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
     -> Card ff29dc9c-8332-42e8-a28c-e9d279f8c64c: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:06:18.319031+00:00
⚠️ Потенційний дубль карток (10 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=ff32aa58-8c7f-438b-ae1c-dead9c9b19ec, op=Сортування
     -> Card 69a296c8-21c2-4252-b132-eade21d151e5: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 7392d1fb-b0ba-4243-b38b-4f85ab91be54: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 12e88a94-436b-4f96-afe2-80202ccad0ea: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 4243081d-8bdd-4423-bd35-7c3810bb9f91: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 9ca86b86-fced-4921-bc02-20977db13a3c: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card b8b383b7-22f5-47a1-8990-2791aa11b24f: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 2ca77011-352b-4271-93e3-5108d5db104c: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 6b68ee1d-9822-4429-a20a-599d1a917c65: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card 8a998f80-7ec3-4327-acf0-fe2ecd80027c: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
     -> Card ab865e67-fbd5-49a9-b823-25ba8dd1e16b: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:43:26.717792+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=3f5ebdc1-847e-4c57-967d-9e0445a6af6a, op=Сортування
     -> Card a79d6908-414d-4cbf-99b0-9a957db7d454: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card 252f0ab4-1b19-4163-80cb-74481075ad53: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card c668a5f2-f040-4a21-8b8f-70d454e7785f: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
⚠️ Потенційний дубль карток (6 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=3f5ebdc1-847e-4c57-967d-9e0445a6af6a, op=Галтовка
     -> Card 560d7cc2-c685-407a-bb80-c058fe68d3a3: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card f4954dbd-f10c-4bd7-be95-fe1e331746bc: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card 3d084efb-8f5b-47e1-b111-920414ea00f6: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card 509c60e4-27ad-4569-a624-f287de0ba951: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card 19756226-f1f0-463a-a9b3-3223efd1e9fe: qty=104, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
     -> Card ebaa1734-06b8-485e-b3de-b8d37073b6d5: qty=26, sheets=undefined, status=at-buffer, created=2026-09-07T19:01:38.490516+00:00
⚠️ Потенційний дубль карток (2 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=ea8fb93e-d220-40fe-a9ec-d53ac5056e35, op=Сортування
     -> Card ab6cc9f0-48af-45fd-954d-0bca234a2103: qty=469, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:15:21.373281+00:00
     -> Card f6595282-48d5-4243-bb02-e614577d576d: qty=536, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:15:21.373281+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=447e35fd-0139-4fc2-9bf3-dc445014cf8f, op=Сортування
     -> Card 80323574-f2cb-489d-865b-ca527445b1d6: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:55.490268+00:00
     -> Card 52591bf6-011f-42ae-8a05-84c7ff3974d9: qty=24, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:55.490268+00:00
     -> Card ad28c26f-8cb6-4d74-bf68-557272bd11d6: qty=96, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:25:55.490268+00:00
⚠️ Потенційний дубль карток (13 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=b77e0883-0af2-40a4-a834-a1e47b6570da, op=Сортування
     -> Card d6b85de3-c077-4993-af8e-3fd0f3991212: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card fb465da2-c898-4845-8cd1-5dc8ae5ab64b: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 8e8e4507-2dd6-4fe0-8fc9-611f305d7d11: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card cfc22155-0d35-4ee6-a41e-1e980d51a485: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 72e5900e-4490-411c-8916-00f418cae45e: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 1972a135-9308-488e-b7e2-5ef4e53cf017: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 888b856e-f517-4d50-a8b0-4f3beca9f01a: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card beec5525-98a9-4480-a15d-a7248419189a: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 56d7ebe1-4f86-46f7-b413-66bafca44fd2: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:17.688752+00:00
     -> Card ccfe3363-e5f1-4cb7-bdea-1d5b3a62ae7d: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 30c23303-7355-4c93-94a2-f441667ac05a: qty=178, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card 9afcf4d3-85ef-4bf3-9b3e-d2b8f8ab19a8: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
     -> Card cffaf26f-82ca-4ee8-89d2-b5f06954d603: qty=184, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:13:00.594415+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=4aa97142-58ed-4449-a2c5-99276623330f, op=Сортування
     -> Card 8d665c1d-4944-4c44-b740-dc194178fa4a: qty=408, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:00:28.383356+00:00
     -> Card 022b8d44-f6b4-4d0c-a94f-0bae8cf787e7: qty=408, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:00:28.383356+00:00
     -> Card 75bbbfff-bef0-4122-88b8-e543142eef44: qty=136, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:00:28.383356+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260907-1, task=ccfabbab-fd5e-44cf-adb9-b87bef2b9f7a, nom=df1df03f-fe34-4b41-833a-7a8070d89411, op=Сортування
     -> Card 3afc599c-7f52-41a3-b140-e915d031b0fe: qty=792, sheets=undefined, status=at-buffer, created=2026-09-07T19:13:21.294608+00:00
     -> Card 17743ebe-fe48-412b-9fd4-0f5c6c661922: qty=261, sheets=undefined, status=at-shop2-buffer, created=2026-09-07T19:13:21.294608+00:00
     -> Card 3d6afe83-2dc3-4867-aa08-27814f266871: qty=792, sheets=undefined, status=at-buffer, created=2026-09-07T19:13:21.294608+00:00
⚠️ Потенційний дубль карток (15 шт.): order=260825-2, task=23ceb083-47f2-4f00-9922-339318478043, nom=4a4aba71-4865-45f8-a0d0-fc387f9b92eb, op=Сортування
     -> Card 327b14fe-99c8-4481-b222-1d05f8b19286: qty=38, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T14:00:48.619047+00:00
     -> Card c6bae587-0acf-4de4-a1ba-c9e231b75577: qty=149, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 0f054574-ea4b-4e71-9f7c-1764ddaefc78: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card d83dfd22-ba1c-489a-838a-81aa98ae3f0e: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 2c9af0a6-780c-4702-9e1e-fa4c3b9a5e1e: qty=150, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card acdedf5d-1920-4501-9ef2-badf8c4d97f6: qty=152, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card d2fe1bf3-87ce-4648-aabc-affd79aaf50b: qty=151, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
     -> Card 0964846a-b72f-47e3-b459-f2b32c66b43c: qty=151, sheets=undefined, status=at-shop2-buffer, created=2026-08-25T16:29:53.36965+00:00
